lenSubsequence: 11{'RI': 0.5052469200141753, 'num_clusters': 7, 'uShapelets': [{'ts_index': 357, 'loc': 43, 'gap': 0.0734744803345819, 'distances': array([0.19386064, 0.03673427, 0.18479628, 0.13240676, 0.08350984,
       0.03473746, 0.13882977, 0.12572774, 0.14801277, 0.13707818,
       0.1248666 , 0.11802013, 0.03357362, 0.11339084, 0.13716035,
       0.13544773, 0.13103544, 0.14849393, 0.14326232, 0.15449565,
       0.10330666, 0.13048126, 0.07064995, 0.10265137, 0.05891563,
       0.07119423, 0.1049106 , 0.1283573 , 0.07520778, 0.13013968,
       0.12382158, 0.09431335, 0.05305986, 0.13622347, 0.10305144,
       0.04431861, 0.13413409, 0.07029104, 0.05706668, 0.0814429 ,
       0.0622056 , 0.09255637, 0.09304071, 0.14275912, 0.09809551,
       0.0541389 , 0.03900507, 0.09576092, 0.14426179, 0.08336836]), 'delta_distances': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'locations': array([31,  4, 48, 22, 31, 39, 16,  6, 44, 23,  0, 47, 32,  3, 11, 48,  8,
       34, 30, 14,  7,  0,  7,  6, 38, 23, 32,  1, 30,  2,  1, 27, 11,  4,
        1,  2, 28, 20, 15, 27,  9, 22,  4,  6, 27, 16, 33, 40,  3, 44, 43,
        0, 13, 33, 10, 49,  7,  5, 36, 15, 14, 21,  0, 23, 16, 17, 49,  8,
       23,  9, 19, 22,  8, 10, 18,  5,  6, 42, 46, 48, 49, 32,  8, 15,  2,
       13,  2, 22, 41, 11, 29, 43, 29, 32, 47, 46, 22,  6,  5,  5,  3, 47,
        9, 45, 30, 12, 47, 22, 41, 12,  4,  9, 11,  2,  5, 15, 23, 40, 16,
       35,  7, 29, 33, 33, 48, 39, 29,  9,  4, 42, 25, 49,  9,  3,  3,  4,
       41, 30, 22,  9, 48, 10, 42, 47, 11, 48,  0,  4, 12, 47,  3, 27, 40,
        7, 11, 41, 24,  3,  5, 19,  8, 27,  2,  3, 21, 36, 22, 22, 26, 15,
        3, 48, 10,  5,  2, 29, 48, 48, 47, 43, 28, 49, 34,  0, 17, 46, 15,
       11, 30, 45, 44, 15, 32, 49, 29,  3, 16, 20, 15, 10, 16,  5, 10,  0,
       23,  8, 46, 19, 19, 13,  3, 49,  8, 46, 40, 39, 30, 13, 27, 44, 29,
       16, 49, 21, 37, 19, 20,  4, 31, 11, 14, 38,  5, 34,  9, 42, 26, 15,
       11,  1, 19, 16, 11, 25, 33, 43,  5, 46, 26,  4, 48, 32, 33, 20, 27,
       40, 16,  8,  2,  6,  2, 46, 47, 44,  7, 30, 27, 44, 28, 44,  5, 17,
        4,  3, 23, 14, 18,  4, 48, 21, 30,  8, 45,  5, 24, 47, 14, 26,  0,
       20, 10,  6, 38, 35, 42, 22, 17, 22,  8, 44, 17, 32, 34,  0, 49,  1,
       48, 35,  3, 41, 28,  3, 40,  4, 25,  5,  6, 49, 16, 21, 41, 49, 40,
       19, 14, 24, 27, 49, 44, 47, 18, 14, 23, 21, 46, 22,  2, 47,  2, 23,
       46, 22, 49, 47, 45,  4,  9, 28, 48, 27, 17, 29, 20,  7, 21, 21,  2,
        2, 49,  7,  9, 48, 19, 16, 39, 47, 42, 36, 10,  9, 19, 42, 49, 37,
       17, 42, 14,  9, 42,  7, 45,  3, 48, 13, 12, 29,  2, 14, 49, 21,  7,
       13,  6,  2,  7, 38, 17, 44, 33, 21, 45, 45, 46,  8, 29, 11,  3, 11,
       16,  8, 16, 27, 14, 38, 41, 27, 44, 32,  4, 36,  5, 45, 30, 34,  0,
        4,  4, 28, 27,  1, 48, 17,  2,  2, 48, 49,  8, 41,  9, 49, 41, 35,
       46, 18, 31, 11,  8, 47,  6, 23, 33, 36, 39, 29, 23,  1,  3, 45,  7,
       46,  8, 12,  2, 32, 46, 36,  5,  0,  5,  7, 43,  3, 11, 29,  5, 15,
       30,  4, 15, 21, 22, 22, 17,  6, 10, 10,  0, 14,  2, 27, 46, 11,  4,
        1, 26, 14, 22, 39, 23, 14, 13,  2, 28, 15, 23, 47, 10, 11, 46, 34,
       48, 24,  3, 24, 14, 48, 28, 46, 35, 25,  9, 47, 24,  0,  7,  3, 10,
       22, 19, 47, 35, 48,  4,  6,  7, 22, 22,  9, 48, 48,  8,  3, 47, 22,
       42,  9,  5, 49, 15, 22, 45,  8,  6, 45, 28, 32,  6, 19, 12, 29, 30,
       32, 17, 22, 49, 37,  7, 27,  3,  7, 25, 13, 10,  6, 23,  4,  7, 23,
       20,  9, 48, 49, 34, 23, 23, 12, 33, 11, 49, 48, 10, 35,  3, 22, 43,
       14,  7,  0, 47,  3,  9, 22, 15, 10,  5, 32,  3,  4, 21, 21, 23, 47,
        8, 17,  3, 40, 46, 10, 49, 37, 11, 15, 14, 27,  4, 31, 43, 16, 46,
       12, 44, 33, 49, 32,  6, 46, 42,  6, 17, 10, 31, 34, 23, 49, 21, 44,
       33,  2,  6,  6, 11,  7, 15, 36,  7, 18,  6,  2,  7, 38,  0, 35, 26,
       24,  0, 44, 27, 44, 16, 19, 14,  9, 11, 23, 21,  2,  3, 15, 17, 43,
       47, 42,  7, 49, 47, 40, 36, 46, 22,  3, 19, 18, 15,  3, 38, 12, 45,
        8, 15, 47, 10, 19, 37, 18, 28, 19,  2, 21, 11, 49,  3, 46, 25,  5,
       10, 11, 46,  6, 14,  4, 19, 33,  5, 36, 45,  4, 37, 10, 26, 19,  3,
       13,  0, 18, 35, 34, 19,  7,  5,  9,  7, 42, 16,  3, 38, 41, 45, 11,
        9, 10, 46, 34, 43,  5, 34, 42,  7, 27, 23, 10, 49, 43,  6, 48,  4,
       10,  6, 28, 44, 14, 49, 35, 24, 12, 23,  6, 10, 14, 43, 27, 17, 32,
       14, 46,  8,  4, 46, 23, 42,  4, 47, 11, 10, 17, 35, 39, 45, 43, 13,
       48, 45,  0, 32, 10, 19, 20, 14, 27,  1, 45,  4, 12, 47, 12,  3])}, {'ts_index': 225, 'loc': 8, 'gap': 0.03212766267750515, 'distances': array([0.14220142, 0.13546323, 0.12148086, 0.1440498 , 0.13186536,
       0.13104548, 0.10012986, 0.04786491, 0.14362407, 0.13353643,
       0.13539196, 0.05841076, 0.14297418, 0.13909655, 0.13670403,
       0.12476436, 0.13079555, 0.14364125, 0.14361161, 0.12077443,
       0.12689797, 0.1356789 , 0.14450048, 0.13817281, 0.15147221,
       0.08878986, 0.08144056, 0.10518865, 0.07113159, 0.12196716,
       0.10177362, 0.11751721, 0.11173177, 0.12472229, 0.13917853,
       0.11923177, 0.13425468, 0.09802499, 0.14598509, 0.1238585 ,
       0.14333872, 0.13984369, 0.06610843, 0.13111633, 0.0759743 ,
       0.12949463, 0.12408658, 0.13108822, 0.14865427, 0.13722534,
       0.14931661, 0.04869213, 0.13068487, 0.08492279, 0.14304796,
       0.13559001, 0.04440319, 0.10547042, 0.04230917, 0.1317423 ,
       0.14398655, 0.17666065, 0.10092569, 0.1135417 , 0.07377564,
       0.15672408, 0.03775062, 0.1412001 , 0.14826115, 0.15113402,
       0.0588729 , 0.14344505, 0.08955103, 0.14383126, 0.1273483 ,
       0.08290717, 0.1455143 , 0.04895016, 0.0963046 , 0.13898536,
       0.10145432, 0.11261292, 0.1279131 , 0.11129072, 0.11990348,
       0.12279297, 0.13492944, 0.13744021, 0.07574187, 0.11183077,
       0.13347566, 0.07242178, 0.14268515, 0.10323853, 0.14221679,
       0.14168776, 0.1373274 , 0.11787091, 0.08455797, 0.13728544,
       0.12923338, 0.1248229 , 0.12643438, 0.13779476, 0.13710031,
       0.05879733, 0.13305433, 0.08312428, 0.11472845, 0.11769756,
       0.13908391, 0.12132702, 0.10634909, 0.13935279, 0.14279178,
       0.12664342, 0.10367858, 0.1396954 , 0.14387709, 0.13796521,
       0.14720891, 0.13248667, 0.14068742, 0.09454558, 0.13585788,
       0.15467469, 0.13488809, 0.15191777, 0.1441029 , 0.11582414,
       0.14743347, 0.11087408, 0.12596003, 0.12297134, 0.14609357,
       0.12151585, 0.08210684, 0.12461796, 0.14378123, 0.1399068 ,
       0.07523481, 0.14152823, 0.0503012 , 0.11979627, 0.09828401,
       0.15253496, 0.13702098, 0.15834397, 0.13722126, 0.        ,
       0.06261416, 0.14158452, 0.13545991, 0.13927242, 0.13779585,
       0.13644229, 0.06048136, 0.12391536, 0.10189765, 0.12855007,
       0.07674121, 0.13177215, 0.11652663, 0.10331301, 0.07784686,
       0.1402595 , 0.12658491, 0.13572091, 0.06717586, 0.1145881 ,
       0.11291869, 0.13583887, 0.13536663, 0.08271647, 0.09430315,
       0.13936972, 0.12380964, 0.14714648, 0.13638266, 0.1337924 ,
       0.12055118, 0.14510856, 0.11720025, 0.15847464, 0.12883461,
       0.12349144, 0.14067109, 0.12623483, 0.14649917, 0.14461637,
       0.14606756, 0.12544228, 0.15297898, 0.13806012, 0.12675201,
       0.06058518, 0.12768111, 0.14820336, 0.10107224, 0.12657899,
       0.14128955, 0.03254025, 0.13920699, 0.11013998, 0.13317024,
       0.1389467 , 0.14480537, 0.08111457, 0.13464422, 0.1280187 ,
       0.11524383, 0.12993858, 0.13740355, 0.10034018, 0.12052866,
       0.09857468, 0.14618598, 0.143529  , 0.09568382, 0.12668188,
       0.1005083 , 0.07049885, 0.13070174, 0.10394037, 0.02305386,
       0.13251262, 0.13509926, 0.11639491, 0.11052105, 0.05549334,
       0.1159261 , 0.13042383, 0.09725707, 0.13970391, 0.11693957,
       0.14729498, 0.15454314, 0.14240047, 0.10551844, 0.11217886,
       0.13764998, 0.1297947 , 0.14566921, 0.07707187, 0.13487725,
       0.08958493, 0.12298588, 0.14316406, 0.14694478, 0.13820514,
       0.12058362, 0.14314746, 0.12444587, 0.13241147, 0.10571714,
       0.14185255, 0.13014483, 0.13536645, 0.14478092, 0.04151249,
       0.0662364 , 0.13538324, 0.0827431 , 0.06365441, 0.14919544,
       0.12935403, 0.12680339, 0.14050531, 0.13997262, 0.08305706,
       0.11071392, 0.14425609, 0.09716417, 0.16163701, 0.10272385,
       0.13524837, 0.06604739, 0.12754667, 0.14035134, 0.14418079,
       0.13070847, 0.12320032, 0.11837073, 0.14196766, 0.12991822,
       0.13477079, 0.09667372, 0.14217297, 0.12697095, 0.07703663,
       0.10213311, 0.14468195, 0.11111817, 0.14395595, 0.10517918,
       0.14626342, 0.14268978, 0.14653129, 0.1051632 , 0.09267403,
       0.14229333, 0.12634677, 0.13179067, 0.06010609, 0.13893936,
       0.13409973, 0.1503012 , 0.09779497, 0.04541244, 0.13268385,
       0.14122555, 0.13624524, 0.13810772, 0.11508865, 0.14042967,
       0.12031015, 0.0424891 , 0.16104471, 0.12931226, 0.11734969,
       0.07150055, 0.02971193, 0.05942248, 0.13600849, 0.13115018,
       0.09111548, 0.11964916, 0.1371806 , 0.15823304, 0.13126467,
       0.15728608, 0.14472807, 0.11319057, 0.08004515, 0.11718692,
       0.13776083, 0.1035558 , 0.08353603, 0.1279765 , 0.1448335 ,
       0.09139973, 0.15084223, 0.13644881, 0.13777635, 0.133733  ,
       0.09725263, 0.13666947, 0.13487996, 0.15563141, 0.12678657,
       0.12304337, 0.10925131, 0.14707591, 0.13657811, 0.0501228 ,
       0.14516268, 0.1291207 , 0.05714952, 0.12254777, 0.12973978,
       0.03233066, 0.08760331, 0.12851423, 0.11614513, 0.11728433,
       0.13139788, 0.09685196, 0.09655682, 0.15194256, 0.1435706 ,
       0.14573771, 0.14225093, 0.1366401 , 0.14488061, 0.07834693,
       0.12684408, 0.15038638, 0.1379999 , 0.15004948, 0.12134731,
       0.12522606, 0.14586504, 0.13722815, 0.12733598, 0.14274358,
       0.13337191, 0.15378253, 0.12237474, 0.0791757 , 0.10416028,
       0.12446913, 0.1284566 , 0.08316056, 0.12584764, 0.0635537 ,
       0.04850947, 0.10365596, 0.04866683, 0.11804322, 0.12336488,
       0.14397901, 0.10904523, 0.07725268, 0.04374909, 0.0337728 ,
       0.12214855, 0.11453916, 0.13807385, 0.1353185 , 0.14850112,
       0.12880272, 0.1359886 , 0.07415643, 0.13741641, 0.08396647,
       0.15302344, 0.15724421, 0.15536027, 0.14597962, 0.11276931,
       0.10539925, 0.07619672, 0.04824518, 0.13583002, 0.13113314,
       0.13039793, 0.10286322, 0.1365682 , 0.06170658, 0.13068211,
       0.1491906 , 0.13334437, 0.13623916, 0.07547613, 0.07479652,
       0.12081156, 0.13424969, 0.13963893, 0.13106072, 0.15180249,
       0.10863216, 0.10684622, 0.12830109, 0.13554043, 0.13438311,
       0.08283216, 0.06295521, 0.0982255 , 0.10140174, 0.10536511,
       0.13162685, 0.1459232 , 0.08975986, 0.13898116, 0.13184171,
       0.12809988, 0.06702467, 0.09012625, 0.04362816, 0.12916488,
       0.15666335, 0.07058221, 0.11899035, 0.13420494, 0.12513943,
       0.07115638, 0.14161684, 0.135648  , 0.15742416, 0.14109113,
       0.14105318, 0.08068288, 0.05099038, 0.14188284, 0.14144885,
       0.15054372, 0.14072382, 0.02782608, 0.1265337 , 0.10882788,
       0.13767468, 0.13079605, 0.14032618, 0.1074363 , 0.11029279,
       0.13011975, 0.14271698, 0.1264459 , 0.12418212, 0.10330724,
       0.15386361, 0.15165542, 0.11928475, 0.11630802, 0.08889128,
       0.09166686, 0.12762813, 0.04940888, 0.13708323, 0.1523674 ,
       0.12668745, 0.14288401, 0.14464618, 0.12002056, 0.12458592,
       0.13717399, 0.13441568, 0.07835509, 0.10671502, 0.13122076,
       0.13950806, 0.12866922, 0.0628811 , 0.13909087, 0.11281193,
       0.14887175, 0.08342035, 0.10557362, 0.15272969, 0.14209195,
       0.13628523, 0.12346562, 0.13850678, 0.14998626, 0.14332644,
       0.13563115, 0.14548762, 0.14053832, 0.0897978 , 0.13949666,
       0.1339759 , 0.14015433, 0.13914094, 0.1297741 , 0.12497823,
       0.15163604, 0.1293262 , 0.12011356, 0.11880131, 0.09053654,
       0.12761214, 0.13549462, 0.12683094, 0.13365273, 0.13598197,
       0.12131378, 0.13213465, 0.12637046, 0.10226191, 0.14169851,
       0.13981528, 0.15219747, 0.15176334, 0.15712885, 0.13405398,
       0.12173959, 0.09166366, 0.05654204, 0.14711426, 0.12729498,
       0.10785384, 0.10688586, 0.14820119, 0.16154127, 0.13048126,
       0.12274129, 0.12568082, 0.12326717, 0.13342604, 0.15170256,
       0.11362529, 0.1386292 , 0.13173929, 0.14527662, 0.10485917,
       0.12277972, 0.11979727, 0.1172932 , 0.13288864, 0.11807573,
       0.03259675, 0.13394916, 0.04984854, 0.06891562, 0.11044271,
       0.11513524, 0.14271634, 0.1374553 , 0.13245999, 0.14576167,
       0.13322733, 0.12343142, 0.0664524 , 0.1464375 , 0.14128609,
       0.14659196, 0.14502734, 0.14967618, 0.08924565, 0.12058567,
       0.13444562, 0.08711866, 0.12400008, 0.14196459, 0.13975605,
       0.06792121, 0.12217105, 0.06103159, 0.07358828, 0.13413967,
       0.0680093 , 0.13355829, 0.13649863, 0.14037419, 0.09728964,
       0.13770323, 0.14507712, 0.06585996, 0.11135066, 0.14588061,
       0.14124979, 0.13616042, 0.14692348, 0.13561716, 0.14141005,
       0.14247891, 0.11149088, 0.09569   , 0.13598217, 0.10994779,
       0.14382522, 0.12027147, 0.0623399 , 0.04263603, 0.12724719,
       0.14772916, 0.1464794 , 0.13564293, 0.07247689, 0.12270497,
       0.13507043, 0.13230627, 0.13322499, 0.14160433, 0.10752879,
       0.14415598, 0.13275802, 0.1215947 , 0.14943441, 0.11915791,
       0.13272643, 0.1477372 , 0.14600597, 0.14371651, 0.14129092,
       0.06611035, 0.13829166, 0.07131815, 0.13271399, 0.13543042,
       0.11305048, 0.08158618, 0.14411646, 0.1228703 , 0.0983093 ,
       0.06048349, 0.09818259, 0.13688429, 0.12337069, 0.13980124,
       0.13765676, 0.14799475, 0.13201209, 0.15097963, 0.11861251,
       0.05327556, 0.13460454]), 'delta_distances': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'locations': array([15,  0, 20, 37, 35,  1, 47, 44,  8, 26, 38,  0, 16, 23, 18, 15, 35,
       34, 12, 27, 12, 10, 49, 14, 22, 47, 19, 23, 39,  7, 19, 27, 13, 27,
        3, 21, 47,  9, 47, 11, 28, 40, 21, 13, 11, 36, 42, 16, 15, 11, 22,
       15, 39, 27, 40, 37,  2, 40, 24, 44, 27,  3, 22,  7, 32,  2, 22, 45,
       45, 30, 40,  3, 45, 15, 41, 24,  2, 20, 18, 33, 11, 14, 20, 17, 44,
       32, 23, 21, 43, 10, 23, 13, 10, 42, 16, 35, 26, 37, 32, 25,  9, 23,
       19,  6, 32,  3,  2, 37, 29, 24, 45, 14, 45, 38, 26, 44, 14, 19, 12,
       29,  3, 12, 27, 46, 25,  9, 29, 16, 17, 17, 36, 48, 44, 25, 11, 14,
       48, 31, 13,  0, 43, 30, 46,  6, 23,  7,  9, 14, 10,  8, 27, 34, 28,
       25, 40, 39, 12, 16, 30, 40,  2, 47, 46, 24, 36, 33,  2, 16, 11, 16,
        2,  5, 36, 10, 41, 32, 18,  5, 44, 15, 19, 45, 24, 31, 40, 38, 17,
       30,  0,  3, 15, 35, 23, 22, 38, 13, 41,  1, 43,  6, 26, 24, 23, 37,
       34, 45, 33, 10, 45, 14, 19,  1, 31, 45, 28, 25, 37,  6, 41, 40, 24,
       47, 22, 33, 43, 33, 18, 42, 36, 16, 38, 26, 41, 18, 46, 38, 28, 14,
       46, 16, 42, 19, 10, 12,  3,  8, 37, 40, 45,  1,  1, 48,  3, 12, 10,
        3,  9,  2, 39, 44, 40, 12, 24, 22, 34,  2, 22, 18, 11, 23, 16, 48,
        5,  4, 29, 48, 22, 35, 45, 41, 41, 25, 45, 26,  6,  9,  6,  1, 15,
       19, 41,  2,  9, 39, 33, 12, 39,  4, 46, 46,  5,  6, 29,  0, 20, 42,
        4, 12,  7, 31, 30, 47,  6, 25,  7, 49, 45, 25,  8, 39, 36, 18, 23,
       36, 48, 18, 18, 33, 37, 37, 41, 37, 20, 23, 31,  7, 44, 23,  0, 37,
       31, 49, 11,  9, 24, 40, 47, 22, 21, 47, 15, 48, 32, 37, 25, 37, 38,
       46,  9,  9, 35, 31, 34,  0,  8, 10, 12, 37, 24, 28, 49, 24, 17, 39,
       18, 44, 33,  3, 17, 33,  8, 44, 18,  9, 41, 45,  4, 26, 15, 11, 42,
       24, 21, 15, 21, 15, 30, 45, 40, 39, 49, 41, 15, 44, 21, 15, 10,  2,
       20, 19, 21, 26, 12,  9, 25, 18, 49, 31, 16, 26, 35, 44, 43, 28, 24,
       33, 18, 38, 23, 39, 36, 24, 38, 38, 11,  0,  9,  9, 38, 27,  0,  6,
